gunicorn==0.14.2

absl-py==0.10.0
aiohttp==3.8.1
aiosignal==1.2.0
anyio==3.5.0 
appnope==0.1.2 
argon2-cffi==21.3.0 
argon2-cffi-bindings==21.2.0
astunparse==1.6.3
async-timeout==4.0.1
attrs==21.4.0
autopep8==1.6.0
babel==2.9.1
backcall==0.2.0
bleach==4.1.0
blinker==1.4
blosc==1.21.0
bokeh==2.3.3
boto3==1.20.24 
botocore==1.23.24
bottleneck==1.3.2
brotli==1.0.7
brotlipy== 0.7.0
brunsli==0.1 
bzip2==1.0.8  
c-ares==1.18.1
ca-certificates==2021.10.8
cached-property==1.5.2  
cachetools==4.2.2  
captum==0.5.0   
catalogue 
certifi==2021.   
cffi==1.15.  
cfitsio==3.470  
chardet==3.0.4   
charls==2.2.0  
charset-normalizer==2.0.4  
clang==5.0      
click==8.0.4  
cloudpickle==2.0.0      
colorama==0.4.4      
colorcet==2.0.6      
control==0.9.1        
cryptography==3.4.7      
cycler==0.11.0     
cymem==2.0.5      
cython-blis==0.7.4      
cytoolz==0.11.0     
dask==2021.10.0  
dask-core==2021.10.0  
dataclasses==0.8        
datashader==0.13.0     
datashape==0.5.4      
debugpy==1.5.1      
decorator==5.1.1      
defusedxml==0.7.1      
distributed==2021.10.0  
en-core-web-sm==3.1.0      
entrypoints==0.3       
ffmpeg==4.3.2      
flask==1.1.2    
flask-cors==3.0.9      
flatbuffers==1.12  
freetype==2.11.0    
frozenlist==1.2.0     
fsspec==2022.1.0  
future                   ==0.18.2    
gast                     ==0.4.0     
gettext                  ==0.21.0   
giflib                    ==5.2.1    
gmp                       ==6.2.1    
gnutls                    ==3.6.15   
google-api-core           ==1.25.1   
google-auth               ==1.4.2  
google-auth-oauthlib      ==0.4.1    
google-cloud-core         ==1.7.1    
google-cloud-storage      ==1.31.0   
google-colab              ==1.0.0    
google-crc32c             ==1.1.2    
google-pasta              ==0.2.0    
google-resumable-media    ==1.3.1    
googleapis-common-protos  ==1.53.0   
grpcio                    ==1.42.0   
h5py                      ==3.1.0    
hdf5                      ==1.10.6       
heapdict                  ==1.0.1     
holoviews                 ==1.14.7    
icu                       ==68.1      
idna                      ==2.8  
imagecodecs               ==2021.8.26 
imageio                   ==2.9.0     
imbalanced-learn          ==0.8.1  
imblearn                  ==0.0    
importlib-metadata        ==4.8.2     
importlib_metadata        ==4.8.2     
ipykernel                 ==6.4.1     
ipython                   ==7.31.1    
ipython_genutils          ==0.2.0   
itsdangerous              ==2.0.1   
jedi                      ==0.18.1  
jinja2                    ==3.0.2   
jmespath                  ==0.10.0  
joblib                    ==1.1.0   
jpeg                      ==9e 
json5                     ==0.9.6   
jsonschema                ==3.2.0   
jupyter-console           ==6.4.3  
jupyter_client            ==7.1.2   
jupyter_core              ==4.9.1   
jupyter_server            ==1.13.5  
jupyterlab                ==3.0.0  
jupyterlab_pygments       ==0.1.2   
jupyterlab_server         ==2.10.3  
jxrlib                    ==1.1     
keras                     ==2.6.0   
keras-preprocessing       ==1.1.2   
kiwisolver                ==1.3.2   
krb5                      ==1.19.2  
lame                      ==3.100   
langcodes                 ==3.3.0   
lcms2                     ==2.12    
lerc                      ==3.0     
libaec                    ==1.0.4   
libblas                   ==3.9.0 
libcblas                  ==3.9.0 
libclang                  ==11.1.0 
libcrc32c                 ==1.1.1   
libcurl                   ==7.80.0      
libcxx                    ==12.0.0      
libdeflate                ==1.8         
libedit                   ==3.1.20210910
libev                     ==4.33        
libffi                    ==3.4.2       
libgfortran               ==5.0.0          
libgfortran5              ==11.1.0      
libiconv                  ==1.16        
libidn2                   ==2.3.1       
liblapack                 ==3.9.0         
libllvm11                 ==11.1.0      
libnghttp2                ==1.46.0      
libopenblas               ==0.3.18       
libpng                    ==1.6.37      
libprotobuf               ==3.19.4  
libsodium                 ==1.0.18      
libssh2                   ==1.9.0       
libtasn1                  ==4.16.0      
libtiff                   ==4.2.0       
libunistring              ==0.9.10      
libwebp                   ==1.2.2       
libwebp-base              ==1.2.2       
libxml2                   ==2.9.12      
libzlib                   ==1.2.11   
libzopfli                 ==1.0.3      
llvm-openmp               ==13.0.1   
llvmlite                  ==0.37.0     
locket                    ==0.2.1      
lz4-c                     ==1.9.3      
markdown                  ==3.3.4      
markupsafe                ==2.0.1      
matplotlib                ==3.4.2      
matplotlib-base           ==3.4.2      
matplotlib-inline         ==0.1.2      
mistune                   ==0.8.4      
mpld3                     ==0.5.7 
